state,date,income_mean,income_median
Johor,1970-01-01,237,
Johor,1974-01-01,382,269
Johor,1976-01-01,513,370
Johor,1979-01-01,731,518
Johor,1984-01-01,1065,793
Johor,1987-01-01,1060,816
Johor,1989-01-01,1150,880
Johor,1992-01-01,1713,1225
Johor,1995-01-01,2138,1610
Johor,1997-01-01,2772,2056
Johor,1999-01-01,2646,2012
Johor,2002-01-01,2963,2212
Johor,2004-01-01,3076,2325
Johor,2007-01-01,3457,2726
Johor,2009-01-01,3835,2958
Johor,2012-01-01,4658,3650
Johor,2014-01-01,6207,5197
Johor,2016-01-01,6928,5652
Johor,2019-01-01,8013,6427
Johor,2020-01-01,7264,5690
Johor,2022-01-01,8517,6879
Kedah,1970-01-01,189,
Kedah,1974-01-01,256,151
Kedah,1976-01-01,306,193
Kedah,1979-01-01,382,259
Kedah,1984-01-01,690,472
Kedah,1987-01-01,718,531
Kedah,1989-01-01,749,552
Kedah,1992-01-01,1048,758
Kedah,1995-01-01,1295,990
Kedah,1997-01-01,1590,1171
Kedah,1999-01-01,1612,1225
Kedah,2002-01-01,1966,1451
Kedah,2004-01-01,2126,1607
Kedah,2007-01-01,2408,1756
Kedah,2009-01-01,2667,1966
Kedah,2012-01-01,3425,2633
Kedah,2014-01-01,4478,3451
Kedah,2016-01-01,4971,3811
Kedah,2019-01-01,5522,4325
Kedah,2020-01-01,5005,3829
Kedah,2022-01-01,5550,4402
Kelantan,1970-01-01,151,
Kelantan,1974-01-01,231,108
Kelantan,1976-01-01,269,163
Kelantan,1979-01-01,341,256
Kelantan,1984-01-01,625,436
Kelantan,1987-01-01,667,482
Kelantan,1989-01-01,712,528
Kelantan,1992-01-01,907,632
Kelantan,1995-01-01,1091,789
Kelantan,1997-01-01,1249,872
Kelantan,1999-01-01,1314,946
Kelantan,2002-01-01,1674,1154
Kelantan,2004-01-01,1829,1258
Kelantan,2007-01-01,2143,1510
Kelantan,2009-01-01,2536,1713
Kelantan,2012-01-01,3168,2276
Kelantan,2014-01-01,3715,2716
Kelantan,2016-01-01,4214,3079
Kelantan,2019-01-01,4874,3563
Kelantan,2020-01-01,4411,3010
Kelantan,2022-01-01,4885,3614
Melaka,1970-01-01,265,
Melaka,1974-01-01,410,255
Melaka,1976-01-01,568,350
Melaka,1979-01-01,772,528
Melaka,1984-01-01,1040,738
Melaka,1987-01-01,1034,780
Melaka,1989-01-01,1084,828
Melaka,1992-01-01,1459,1118
Melaka,1995-01-01,1843,1391
Melaka,1997-01-01,2276,1793
Melaka,1999-01-01,2260,1715
Melaka,2002-01-01,2650,2051
Melaka,2004-01-01,2791,2308
Melaka,2007-01-01,3421,2717
Melaka,2009-01-01,4184,3005
Melaka,2012-01-01,4759,3923
Melaka,2014-01-01,6046,5029
Melaka,2016-01-01,6849,5588
Melaka,2019-01-01,7741,6054
Melaka,2020-01-01,7186,5447
Melaka,2022-01-01,8057,6210
Negeri Sembilan,1970-01-01,286,
Negeri Sembilan,1974-01-01,386,273
Negeri Sembilan,1976-01-01,505,348
Negeri Sembilan,1979-01-01,629,486
Negeri Sembilan,1984-01-01,1039,753
Negeri Sembilan,1987-01-01,908,674
Negeri Sembilan,1989-01-01,1083,842
